agent_id,Call_Duration,sentiment_per_agent,silence_per_agent
963118,1526,-23.57000013,0.279426752
597265,1521,-11.87000008,0.282941176
954628,1646,-6.259999972,0.295647059
198686,1516,-4.219999971,0.2778125
971846,1590,-4.600000024,0.304963503
429743,1499,-17.03000005,0.27354232
232477,1624,-2.529999981,0.28919708
233571,1596,-13.80999998,0.300758426
922729,1561,-9.770000171,0.288619791
581782,1595,-4.939999985,0.298707484
828869,1553,-10.38,0.3
964561,1570,-12.37999992,0.284873646
545730,1470,-0.12999999,0.230000007
926719,1574,-6.810000004,0.298322148
161354,1200,-1.00E-02,0.314999998
388661,1518,-9.05999998,0.274025974
852493,1538,-17.05000004,0.279199999
961335,1574,-2.500000056,0.317011495
391212,1574,-7.58000005,0.290085469
668841,1546,-6.600000026,0.286031128
698596,1623,-9.579999948,0.317694914
336230,1512,-5.16,0.274671053
591778,1546,-9.37999999,0.272410713
975590,1596,-11.56,0.287875817
822981,1558,-11.20999996,0.269680511
140146,3340,-0.200000007,0.419999987
178998,1611,-7.779999971,0.265347826
435972,1517,-2.420000006,0.279597315
537208,1579,-12.81999984,0.306200981
251770,1786,-1.640000006,0.302962962
112609,1821,-0.230000012,0.286363641
931734,1591,-17.98000006,0.286963471
911766,1555,-10.72000007,0.283150684
202868,1581,-6.940000003,0.2789701
600666,1537,-17.40000006,0.269904306
395062,1643,-2.009999987,0.28746154
415030,1719,0.620000025,0.349761904
882260,1537,-20.32999999,0.295311779
175271,1693,-1.969999999,0.301702128
163887,1566,-5.589999985,0.305683453
106000,1565,-3.629999967,0.274955752
607742,1553,-13.76999995,0.290458936
293576,1571,-13.04000003,0.293149171
242716,1553,-3.399999985,0.275294118
542034,1559,-14.94999991,0.283115124
604639,1542,-7.560000069,0.26929078
642658,1577,-8.399999982,0.26691228
603165,1980,0.290000007,0.373333332
558705,2820,4.00E-02,0.18
214289,1594,-4.319999965,0.273191489
942082,1559,-6.799999915,0.283632076
231198,1502,-1.639999982,0.294210527
727458,1678,-1.179999964,0.297826088
737543,1530,0.149999999,0.409999996
797276,1566,-7.439999936,0.308827587
992521,1851,-0.779999888,0.293043478
796927,1669,-6.840000043,0.308146067
239874,1540,0.419999994,0.39666666
881424,1584,-4.809999937,0.303821136
382032,1673,-6.849999897,0.303648648
418648,1552,-10.26000008,0.294069265
814757,1252,-0.149999997,0.293043477
616850,1881,-0.469999995,0.329310346
782403,1511,-9.980000008,0.276371428
792482,1671,-6.949999884,0.309326424
260681,1430,-1.030000001,0.315454545
163203,1588,0.250000019,0.301499999
633922,1603,-17.94000002,0.285488505
830014,1578,-3.020000016,0.286000001
136010,1497,-5.550000027,0.284594594
369972,1565,-11.44000002,0.290272952
833458,1616,-2.109999979,0.270277776
571712,1587,-3.920000037,0.264896551
470164,1526,-6.739999998,0.287491526
204674,1610,-14.60000006,0.290622009
544771,1590,-10.17000004,0.292688524
126555,1612,-13.44000003,0.301706036
167843,1708,-5.289999943,0.296330934
638327,1735,-1.750000037,0.297599999
860774,1650,-9.730000151,0.288412698
788537,1557,-14.97000009,0.264767726
896798,1518,-0.639999991,0.254626864
749671,1587,-9.849999933,0.279391892
524948,1380,-0.350000009,0.283333338
793137,1599,-4.179999908,0.286896551
755957,1557,-9.120000018,0.274233128
530215,1573,-9.349999979,0.278193979
901733,1724,-1.859999994,0.304838709
213093,1563,-7.739999913,0.280714285
981776,1559,-8.30000007,0.284724919
552900,1598,-6.499999996,0.271925465
655682,1674,-3.690000011,0.292321429
215457,1546,-13.04999997,0.279695432
337200,1598,-1.249999987,0.353214285
710770,1682,-4.689999988,0.290567376
696555,1622,-8.060000043,0.263345071
418634,1578,-7.12999991,0.299640717
514981,1758,7.00E-02,0.282857141
744299,1619,-13.1500001,0.283650793
931340,1732,-0.359999988,0.324799999
846440,1755,0.200000009,0.222499998
524342,1467,-4.429999962,0.258035713
119952,1606,-5.21999996,0.305461847
176703,1671,-5.499999965,0.33289308
719115,1604,-7.790000007,0.282990936
537146,1544,-9.869999954,0.276126125
949717,1542,-1.470000025,0.314499999
816533,1521,-8.170000043,0.267302158
184151,1785,-2.40999998,0.278333333
981779,1566,-7.879999971,0.301057268
419382,1633,-1.59000002,0.292096775
717526,1564,-8.610000076,0.290191693
668169,1637,-5.569999995,0.274037736
958516,1770,0.149999999,0.44749999
630891,1554,-15.71000005,0.289272153
696673,1503,-15.82999999,0.266363636
398990,1597,-1.929999981,0.303396227
959023,1555,-7.310000034,0.273238094
825827,1588,-13.72000002,0.286391752
391553,1880,0.249999996,0.433333332
764745,1671,-5.100000022,0.313913044
479098,1576,-7.850000013,0.276464969
136855,1555,-8.689999945,0.29815331
359050,1553,-11.58999993,0.29807947
743011,1591,-5.290000055,0.267004405
454069,1617,-2.250000028,0.332499999
342279,1634,-6.860000007,0.273387977
444136,1668,-1.879999973,0.305950413
234327,1657,-1.110000007,0.234545454
925821,1520,-0.419999991,0.290833332
771538,1740,-0.170000002,0.32
139291,1661,-5.119999988,0.293916084
848681,1595,-6.259999994,0.282248522
384932,2550,-0.189999998,0.354999989
887241,1635,-8.449999973,0.300313902
937566,1916,-0.219999997,0.249333333
757377,1876,0.200000009,0.342857143
968346,1578,-10.06999996,0.287371794
391052,1616,-13.7900001,0.300927152
693396,1749,-0.430000002,0.315789473
861794,1620,-4.04999998,0.307841726
664625,1455,-4.210000027,0.28472973
175269,1540,-7.050000105,0.291767676
370723,1875,-9.00E-02,0.367500007
980156,1710,3.00E-02,0.559999987
663804,1566,-17.92999986,0.279364303
488324,1480,-8.600000044,0.283316326
198489,1323,-0.670000022,0.284716981
955854,1556,-7.599999959,0.280246912
342250,1537,-3.769999934,0.261946309
917294,1577,-2.939999998,0.271153846
414842,1602,-0.919999963,0.287613637
293966,1653,0.309999993,0.361111106
965878,1631,-20.23000002,0.283949771
294450,1478,-0.359999999,0.269555554
510903,1481,-7.259999877,0.255739131
616988,795,-0.290000005,0.274999993
